OBJECTID,GlobalID,SiteID,Region,Region ID,Site Status,CNDDB EO,Boundary Quality,WMC Site,Latitude,Longitude
1,0bdd14a8-5e89-4243-94f5-b335d3afa2cf,3031,San Diego,r0009,Active,,High Information Boundary,Yes,32.87092767,-117.24504182
2,ddef2220-9a19-4c82-b27c-6f7600c247f2,3165,San Diego,r0009,Historic Potential,,Low Information Boundary,Yes,32.87512105,-117.2417135
3,751442a9-c36b-4d2e-be63-786374fdaeef,3030,San Diego,r0009,Historic,,Low Information Boundary,Yes,32.85472966,-117.24229506
4,66313723-23e8-4bab-98a4-4ee5c2ab1f1e,3023,San Diego,r0009,Historic,309,High Information Boundary,Yes,32.87925573,-117.23887617
5,9d690d2c-7567-4275-9650-b80b5e25317e,3032,San Diego,r0009,Historic,,High Information Boundary,Yes,32.88700617,-117.24469555
6,e7f88df3-27e4-4502-984a-8eaeff861053,3029,San Diego,r0009,Active,336,Unreviewed Boundary,Yes,32.87255215,-117.2388307
7,df521f78-cc75-46fe-baec-915ef1fbabf3,3033,San Diego,r0009,Historic,,High Information Boundary,Yes,32.87112457,-117.2419742
8,5b7a7276-7595-44eb-8782-d25b4145d647,2879,Los Angeles,r0004,Active,296,High Information Boundary,Yes,33.9636562,-118.44050879
9,8cf3fc9e-2d5d-435b-afa9-2d0f1bd06cc0,3027,San Diego,r0009,Active,333,High Information Boundary,Yes,32.72787593,-117.13444138
10,a1ebaf5a-b4ed-4c21-a85a-50df95a93eaa,2924,Monterey,r0007,Active,78,High Information Boundary,Yes,36.28603188,-121.8537844
11,4eec5b97-ac6d-4dda-bfd7-5e2d7d24becb,2935,Monterey,r0007,Active,90,High Information Boundary,Yes,36.62621743,-121.93078425
12,63cfc0a1-0e9b-4451-a0b1-6dc0709a68a2,2830,Alameda,r0001,Active,3,High Information Boundary,Yes,37.89547669,-122.30498935
13,bfd7bc34-91e9-4a04-9df8-614071e77c6a,2834,Alameda,r0001,Active,324,High Information Boundary,Yes,37.54091711,-122.08126911
14,1f744f09-b7cf-4ab2-ad61-f1ce990eb9a4,2832,Alameda,r0001,Active,322,High Information Boundary,Yes,37.74342886,-122.22797877
15,58eb2d24-934a-4434-9dfa-5859f9cf7d41,2833,Alameda,r0001,Active,323,High Information Boundary,Yes,37.69816304,-122.18612171
17,fb910b46-11eb-491f-9c6f-a8e64fac7f0a,2837,Alameda,r0001,Active,,High Information Boundary,Yes,37.66087536,-122.13754289
18,da7631c3-a25f-46b8-87ac-040dee66c9e4,2839,Contra Costa,r0002,Active,4,High Information Boundary,Yes,37.91873684,-122.32498577
19,f1d5a56f-fa55-44cf-a76a-2dbb7edc7956,2840,Contra Costa,r0002,Active,5,High Information Boundary,Yes,37.91721027,-122.33400388
20,735b9a88-3565-4914-a590-15792512f547,2957,Orange,r0008,Active,314,Unreviewed Boundary,Yes,33.72042032,-118.03367399
21,70f64c67-4e3e-4532-a719-24dcb16e12a9,2755,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.41114308,-119.87543885
22,dd4082c2-0d6a-42d5-8792-b6c4df0a6865,2693,Santa Barbara,r0011,Historic Potential,131,Low Information Boundary,Yes,34.9182799,-120.65801739
23,fea4633d-0d9c-461f-8aad-ce337583fac6,2694,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.88689784,-120.63284704
24,71afd590-0be1-42bf-b8c0-60b47e0b822b,2696,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.7954229,-120.55671639
25,4958818c-f961-4fd2-b069-e46b9e13b79d,2697,Santa Barbara,r0011,Historic,,High Information Boundary,Yes,34.77771139,-120.56439435
26,05427f50-378f-4314-9352-988d1f423ccf,2698,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.79191194,-120.5881527
27,175a3494-b4b4-4ce0-9915-66226e5fe0c1,2699,Santa Barbara,r0011,Active,287,High Information Boundary,Yes,34.7512022,-120.61177808
28,ca4695b4-ba68-49f3-afcd-63fef5676d56,2700,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.75755296,-120.58214891
29,bf12127d-d7f7-4153-a9cf-50430ee786e2,2701,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.73874401,-120.56186113
30,a706346f-5830-47de-a07f-c2cbe750ae25,2702,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.73410016,-120.55652824
31,e86dfdc8-7a6a-4867-a92b-2c4a341f05b4,2703,Santa Barbara,r0011,Active,,Low Information Boundary,Yes,34.75208711,-120.54734592
32,16a9229e-e26b-4016-bb37-2992ef589ab7,2704,Santa Barbara,r0011,Active,,Low Information Boundary,Yes,34.72057016,-120.5551269
33,adc3aed4-8a6c-4c65-9dea-b43b502a7771,2707,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.70308429,-120.56612083
34,e4541ee0-97e0-4d61-b006-9dcc54075023,2709,Santa Barbara,r0011,Active,225,High Information Boundary,Yes,34.66101293,-120.56931316
35,367a6a5e-fa5d-49b8-94e4-ea2030f99aeb,2710,Santa Barbara,r0011,Historic Potential,,Low Information Boundary,Yes,34.65267176,-120.57777019
36,fe442e8a-f4d5-4e38-aee3-03828e905a85,2711,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.64432516,-120.59856538
37,86bb26fb-4db3-4a95-82b8-4909cb4f66a9,2712,Santa Barbara,r0011,Active,224,High Information Boundary,Yes,34.63153028,-120.61805968
38,b2cb8bf7-521b-41b7-ba9f-b4dc058bef56,2713,Santa Barbara,r0011,Active,223,High Information Boundary,Yes,34.63112657,-120.61434866
39,dccf4a5c-3ad3-4b5c-9c6b-8ae0adf5610a,2714,Santa Barbara,r0011,Active,222,High Information Boundary,Yes,34.62496152,-120.62567111
40,b7ddadb0-432a-4574-9293-05e6aa86f33d,2715,Santa Barbara,r0011,Historic,221,Low Information Boundary,Yes,34.60441894,-120.61810916
41,5d9a32e7-8a7d-4417-a29b-f7a5d6162c74,2716,Santa Barbara,r0011,Active,230,High Information Boundary,Yes,34.57808586,-120.6434569
42,3d4bab7c-6182-4da2-9c19-edea5e1ef9ec,2717,Santa Barbara,r0011,Historic,,High Information Boundary,Yes,34.56571471,-120.63161954
43,b879f04a-1379-45d1-9d12-984e2afde2d4,2718,Santa Barbara,r0011,Active,228,High Information Boundary,Yes,34.55605547,-120.61061148
44,7e578524-e0cf-4f2b-9a17-eaacf7a101e1,2692,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.87301641,-120.48379166
45,2f38d1fe-fdc5-4d98-94bf-e680353b1581,2676,Santa Barbara,r0013,Historic,288,Low Information Boundary,Yes,34.98284027,-120.43873607
46,25010bb9-8e71-4798-b5d8-e9e16da5051c,2677,Santa Barbara,r0013,Active,290,High Information Boundary,Yes,34.90363987,-120.44540015
47,8f40cad2-09b7-460d-8e02-1cd77fce5bb6,2690,Santa Barbara,r0013,Potential,,Low Information Boundary,Yes,34.88344477,-120.45861254
48,040606f8-3ecd-4aae-8939-39535b5ee6a6,2680,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.87990206,-120.45101916
49,5a90cb30-2e44-4ff8-9295-65f69df85b86,2691,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.88159551,-120.44508721
50,a79b17b6-e750-432d-89bc-d33684ffa542,2688,Santa Barbara,r0013,Active,,Low Information Boundary,Yes,34.87889972,-120.4332814
51,430e9250-fa85-4ed4-97f1-1e573f245756,2719,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.56315438,-120.582901
52,11034e91-d5b1-4448-97c6-eb6f808e1556,2720,Santa Barbara,r0011,Active,227,High Information Boundary,Yes,34.55934609,-120.56070603
53,068f661e-f57e-498c-a95f-2036e9d1c2b6,2721,Santa Barbara,r0011,Historic Potential,229,Low Information Boundary,Yes,34.53763809,-120.53239353
54,90a0fc62-46f2-4b99-a957-e0e840420b8f,2722,Santa Barbara,r0011,Historic,133,High Information Boundary,Yes,34.51294033,-120.49953515
55,5f714347-c5f5-4061-a69a-c3f24d368413,2723,Santa Barbara,r0013,Active,266,High Information Boundary,Yes,34.46179372,-120.44313544
56,78c87285-3993-4b07-a028-168f46feae24,2724,Santa Barbara,r0013,Active,267,High Information Boundary,Yes,34.45367254,-120.44506845
57,267c85d3-a16e-4642-a298-46e8f99c94a8,2725,Santa Barbara,r0013,Active,,Low Information Boundary,Yes,34.4661298,-120.36111181
58,c802c63b-fe6c-4128-836c-a060deb4525c,2726,Santa Barbara,r0013,Historic,284,High Information Boundary,Yes,34.46744887,-120.33846623
59,ac310681-2fb1-4291-8d9e-8705ac165495,2727,Santa Barbara,r0013,Active,285,High Information Boundary,Yes,34.4688668,-120.31493377
60,9bb1cf40-3e74-49f9-9db4-42ccf966d2e6,2728,Santa Barbara,r0013,Active,286,Low Information Boundary,Yes,34.47130313,-120.30852701
61,a16d2e18-6fe6-4dc6-85d0-044ea8e9a303,2729,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.47311445,-120.28950243
62,e1f0f0e1-d594-4bf6-9b4b-6e51120bf503,2730,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.47012609,-120.28186155
63,52009fd4-5ba6-4bf7-947c-0d4d270d3d02,2731,Santa Barbara,r0013,Active,132,High Information Boundary,Yes,34.47450799,-120.22887821
64,8950f611-8ab7-40ce-bfd8-3b8dfc2f3464,2734,Santa Barbara,r0013,Active,136,High Information Boundary,Yes,34.47144769,-120.12221719
65,3c786e0f-f0eb-4d32-8637-50e4e47f4c2a,2735,Santa Barbara,r0013,Active,135,High Information Boundary,Yes,34.46617392,-120.10590543
66,ad603630-7301-4254-9347-62bcd3e90aac,2736,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.46786236,-120.06969527
67,3b90bb21-1579-4395-ba24-144ae6309e46,2813,Santa Barbara,r0013,Active,279,Low Information Boundary,Yes,34.47423433,-120.06916668
68,48cc5712-db6c-4b60-b280-8182126e1cb0,2737,Santa Barbara,r0013,Historic,137,Low Information Boundary,Yes,34.46397132,-120.07161615
69,fb76760a-329d-44a2-825e-32d337c18416,2738,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.46581319,-120.04530142
70,4e85ba37-814a-48ea-b7a4-41df157cde49,2739,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.46035912,-120.02267482
71,46619272-e5a8-4844-93eb-e46d3f353835,2740,Santa Barbara,r0013,Historic,,High Information Boundary,No,34.45607722,-119.99374123
72,1a5f81a4-2f25-4891-ae86-370639b8605f,2741,Santa Barbara,r0013,Active,313,High Information Boundary,Yes,34.45172552,-119.9789825
73,6bd69fe4-5280-403b-9a5e-07f01365c28d,2742,Santa Barbara,r0013,Active,143,High Information Boundary,Yes,34.45019406,-119.96849802
74,da6c3b0d-18f4-4d0b-b711-39259b1cf7aa,2743,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.43665045,-119.92931114
76,52f1d3fa-23d5-45ab-a6d6-da6361df60d9,2746,Santa Barbara,r0013,Active,278,High Information Boundary,Yes,34.43877917,-119.8994739
77,bef62fee-25d1-4c37-b101-6c5b725e61e2,2756,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.43719189,-119.88830571
78,4cb98008-98ad-42a8-bf3e-21e5223ef168,2817,Santa Barbara,r0013,Active,312,High Information Boundary,Yes,34.43815745,-119.8837712
79,53ebad06-d468-4028-a91a-c75f5be2967d,2757,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.44028467,-119.87534575
80,7b2fa3fe-03c4-46b4-9a74-80f62a7812b3,2747,Santa Barbara,r0013,Active,142,High Information Boundary,Yes,34.4253524,-119.90020579
81,db53420f-ff1f-49d0-b06f-8ab79e8fb25a,2749,Santa Barbara,r0013,Active,275,High Information Boundary,Yes,34.42737667,-119.89583552
82,889ef939-6cb5-4c45-bb5b-82561a2cd9a0,2750,Santa Barbara,r0013,Active,140,High Information Boundary,Yes,34.42334656,-119.89431501
83,a862e834-8538-4026-b0f9-d276a0d038cd,2798,Santa Barbara,r0013,Active,318,High Information Boundary,Yes,34.42534809,-119.89181845
84,1b8b1dad-6948-4a04-bf98-f73e27ad8194,2751,Santa Barbara,r0013,Active,139,High Information Boundary,Yes,34.42312279,-119.89080105
85,226dec5a-83f9-4071-9ded-759a842344e0,2752,Santa Barbara,r0013,Active,277,High Information Boundary,Yes,34.42303318,-119.88709243
86,aab39fd3-2b2d-4caa-b0ac-e09e377b2cf8,2753,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.42098064,-119.88501183
87,8f751a3c-10e3-4721-95f4-515d2e545635,2754,Santa Barbara,r0013,Active,276,High Information Boundary,Yes,34.43035249,-119.88963836
88,166ec156-864b-4144-ba90-6d9d12c94207,2748,Santa Barbara,r0013,Historic,,Low Information Boundary,Yes,34.43165003,-119.89511653
89,227b51c9-b2b3-4e36-85a5-f3ec51ef84f6,2758,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.44002133,-119.85412402
90,77e057fc-863a-4bae-9691-6444c3d0d882,2759,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.44329859,-119.85263272
91,82af8df5-1fe8-4140-a4e2-408d4f16b1d1,2760,Santa Barbara,r0013,Historic,148,High Information Boundary,Yes,34.44351843,-119.84813162
92,e55ae4ae-f6ff-4347-aba8-63dc00ce7492,2761,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.44378708,-119.84475615
93,b123802f-2f4b-4253-b73e-b5628cd9be27,2762,Santa Barbara,r0013,Historic,149,High Information Boundary,Yes,34.44954874,-119.84579609
95,ae818bf0-588b-4342-8239-42d9e24d49d3,2763,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.44274171,-119.81732496
96,75bff619-5525-4f3c-a38d-6f37903d3199,2788,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.44363847,-119.80478221
97,d2365171-c6ea-4641-aeb7-5c49d067822c,2765,Santa Barbara,r0013,Active,273,Low Information Boundary,Yes,34.42283917,-119.82003489
98,88574d7f-1713-4e54-8807-04aa8a235839,2806,Santa Barbara,r0013,Historic Potential,146,High Information Boundary,No,34.42274869,-119.80652285
99,ffcdeece-82b4-4444-81f6-13b4afb84d26,2766,Santa Barbara,r0013,Historic,329,High Information Boundary,Yes,34.43975095,-119.77622828
101,57cfa890-6f13-4a6e-a0c8-b681c3636923,2767,Santa Barbara,r0013,Historic,144,Low Information Boundary,Yes,34.41740629,-119.76649851
102,8fadb849-83b6-40b4-889c-64032510f6cd,2789,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.42215085,-119.74917992
104,5d235e40-d31b-487d-831a-d6671cc8d1bd,2770,Santa Barbara,r0013,Active,156,High Information Boundary,Yes,34.40090379,-119.73620471
105,2f22ad01-223e-45c6-92a7-13d58926fe16,2771,Santa Barbara,r0013,Active,155,High Information Boundary,Yes,34.39837847,-119.72423958
106,4f605250-aacf-4ee2-ba66-023618787b95,2772,Santa Barbara,r0013,Active,153,High Information Boundary,Yes,34.4050156,-119.70208486
107,1e907fc1-abdb-476a-9b6c-43f8dda327b5,2773,Santa Barbara,r0013,Historic,152,High Information Boundary,Yes,34.42065525,-119.64936522
109,900fe4cd-3de2-4461-9207-1a7f63ae8558,2775,Santa Barbara,r0013,Active,157,Low Information Boundary,Yes,34.42444837,-119.64839774
110,b84895b4-f55d-430e-9bc3-d506fa800377,2776,Santa Barbara,r0013,Active,270,High Information Boundary,Yes,34.43560099,-119.61824147
111,71c867d3-8fab-4153-a9f1-0f981ebac151,2792,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.42231753,-119.61934586
113,0b9c1d0c-128c-4881-84de-c95dad050793,2793,Santa Barbara,r0013,Active,,High Information Boundary,Yes,34.42326185,-119.61035596
114,14a6a3a0-d84f-45fe-900b-4ca8c20db283,2794,Santa Barbara,r0013,Historic,,High Information Boundary,Yes,34.42017845,-119.60030524
115,e5dc5441-3f66-4766-b2e7-f644a50a1f41,2782,Santa Barbara,r0013,Active,271,Low Information Boundary,Yes,34.41779811,-119.5842605
116,f55fb72e-e192-4852-96d5-a7017d174f9b,2783,Santa Barbara,r0013,Active,161,High Information Boundary,Yes,34.41938152,-119.58036063
117,34d44af1-cb4c-43a5-bd33-0d07679bc193,2784,Santa Barbara,r0013,Active,159,Low Information Boundary,Yes,34.41316693,-119.57658488
